Address,Status,Price,Bed,Bath,Sqft
"2614 William Neal Pkwy, Fort Collins, CO 80525",Contingent,619500,4,5,"2,473"
"316 Park Pl, Fort Collins, CO 80525",For Sale,620000,4,3,"2,608"
"1732 Foggy Brook Dr, Fort Collins, CO 80528",Pending,620990,3,5,"2,253"
"827 Vixen Dr, Fort Collins, CO 80524",For Sale,623310,3,2,"1,681"
"1439 Painted Desert Ct, Fort Collins, CO 80526",For Sale,624900,3,5,"2,507"
"205 E Thunderbird Dr, Fort Collins, CO 80525",Contingent,625000,4,3,"2,662"
"6724 Flagler Rd, Fort Collins, CO 80525",Contingent,625000,4,3,"3,132"
"216 Bradley Dr, Fort Collins, CO 80524",Contingent,625000,3,3,"1,712"
"2613 Platte Pl, Fort Collins, CO 80526",For Sale,625000,3,3,"3,886"
"3418 Green Lake Dr, Fort Collins, CO 80524",Contingent,625254,2,2,"3,076"
"2957 Coleman St, Fort Collins, CO 80524",Pending,627600,3,5,"2,977"
"501 Saint Michaels Dr, Fort Collins, CO 80525",Contingent,634900,4,5,"2,577"
"2933 Crusader St, Fort Collins, CO 80524",For Sale,635000,4,5,"3,016"
"762 Greenfields Dr, Fort Collins, CO 80524",Contingent,639350,3,5,"2,961"
"2003 Falcon Hill Rd, Fort Collins, CO 80524",For Sale,639900,6,3,"2,608"
"4220 Fox Grove Dr, Fort Collins, CO 80524",Pending,643840,4,5,"2,347"
"3206 Creekstone Dr, Fort Collins, CO 80525",Contingent,645000,4,5,"3,257"
"3320 Fiore Ct, Fort Collins, CO 80521",Pending,649900,2,2,"3,773"
"1632 Foggy Brook Dr, Fort Collins, CO 80528",For Sale,649990,3,2,"1,894"
"3306 Red Mountain Dr, Fort Collins, CO 80525",Pending,650000,4,5,"3,310"
"308 Tiflin Ct, Fort Collins, CO 80525",Contingent,650000,4,5,"4,113"
"2202 Sandbur Dr, Fort Collins, CO 80525",Contingent,650000,3,2,"3,918"
"300 S Whitcomb St, Fort Collins, CO 80521",Contingent,650000,2,1,"1,272"
"2914 Coleman St, Fort Collins, CO 80524",Pending,651050,3,5,"3,225"
"903 Vixen Dr, Fort Collins, CO 80524",Pending,651095,4,5,"2,192"
"1245 Banyan Dr, Fort Collins, CO 80521",Pending,655000,5,3,"2,900"
"672 Carriage Pkwy, Fort Collins, CO 80524",For Sale,659900,3,5,"2,833"
"1712 Lakeshore Dr, Fort Collins, CO 80525",For Sale,662000,5,3,"2,636"
"6045 Croaking Toad Dr, Fort Collins, CO 80528",For Sale,664990,3,2,"1,894"
"612 Ruby Dr, Fort Collins, CO 80525",Contingent,670000,6,5,"2,817"
"3151 Bryce Dr, Fort Collins, CO 80525",Pending,670000,3,5,"3,466"
"2945 Coleman St, Fort Collins, CO 80524",Pending,671450,3,5,"2,977"
"2715 Sage Creek Rd, Fort Collins, CO 80528",Contingent,675000,3,4,"2,933"
"3044 Zephyr Rd, Fort Collins, CO 80528",Contingent,675000,3,2,"1,879"
"5730 Southridge Greens Blvd, Fort Collins, CO 80525",Pending,675000,4,3,"3,113"
"1319 Tarryton Dr, Fort Collins, CO 80525",Pending,675000,4,5,"3,023"
"3448 Green Lake Dr, Fort Collins, CO 80524",For Sale,679500,3,2,"3,108"
"1650 Foggy Brook Dr, Fort Collins, CO 80528",Pending,679990,5,3,"2,600"
"1720 Foggy Brook Dr, Fort Collins, CO 80528",Pending,679990,4,5,"2,476"
"749 Cherokee Dr, Fort Collins, CO 80525",For Sale,680000,5,5,"2,880"
"929 Messara Dr, Fort Collins, CO 80524",Contingent,684900,4,5,"4,272"
"1112 Bent Tree Ct, Fort Collins, CO 80525",Pending,685000,4,5,"3,590"
"1023 Ashford Ct, Fort Collins, CO 80526",Contingent,685000,4,3,"3,538"
"909 Vixen Dr, Fort Collins, CO 80524",For Sale,685380,4,5,"2,192"
"2920 Sykes Dr, Fort Collins, CO 80524",For Sale,687500,3,5,"2,977"
"2939 Coleman St, Fort Collins, CO 80524",Pending,687850,3,5,"3,519"
"7857 Louden Ct, Fort Collins, CO 80525",Pending,689000,4,5,"2,826"
"2932 Sykes Dr, Fort Collins, CO 80524",Contingent,689500,3,5,"3,110"
"3454 Green Lake Dr, Fort Collins, CO 80524",For Sale,689500,2,2,"3,076"
"2909 Reliant St, Fort Collins, CO 80524",Pending,690000,4,5,"4,007"
"2019 Pacific Ct, Fort Collins, CO 80528",For Sale,690000,3,3,"3,680"
"2938 Coleman St, Fort Collins, CO 80524",Pending,692345,4,3,"2,835"
"1614 Foggy Brook Dr, Fort Collins, CO 80528",Pending,694990,3,5,"2,131"
"3006 Eindborough Dr, Fort Collins, CO 80525",Pending,695000,4,5,"2,408"
"3436 Green Lake Dr, Fort Collins, CO 80524",For Sale,697500,3,5,"2,961"
"3208 Bryce Dr, Fort Collins, CO 80525",Pending,699000,4,5,"3,859"
"3032 Zephyr Rd, Fort Collins, CO 80528",Contingent,699000,2,2,"1,916"
"3821 Big Dipper Dr, Fort Collins, CO 80528",For Sale,699000,3,4,"2,969"
"2356 Strawfork Dr, Fort Collins, CO 80525",Contingent,699000,3,5,"3,509"
"7238 Ranger Dr, Fort Collins, CO 80526",Contingent,699900,5,3,"3,658"
"945 Pear St, Fort Collins, CO 80521",Contingent,699975,3,5,"3,059"
"1644 Foggy Brook Dr, Fort Collins, CO 80528",For Sale,699990,4,2,"1,887"
"1312 Welch St, Fort Collins, CO 80524",Contingent,700000,5,3,"2,218"
"1709 Foggy Brook Dr, Fort Collins, CO 80528",Pending,700990,3,2,"3,737"
"6027 Croaking Toad Dr, Fort Collins, CO 80528",For Sale,709990,3,5,"2,131"
"1738 Foggy Brook Dr, Fort Collins, CO 80528",Pending,714990,3,2,"3,622"
"42449 County Road 19, Fort Collins, CO 80524",Pending,715000,3,2,"1,426"
"3238 Fiore Ct, Fort Collins, CO 80521",Pending,715000,5,5,"3,807"
"4220 Nicks Tail Dr, Fort Collins, CO 80524",For Sale,716130,4,5,"2,192"
"1638 Foggy Brook Dr, Fort Collins, CO 80528",For Sale,719990,3,5,"3,022"
"3827 Full Moon Dr, Fort Collins, CO 80528",Contingent,720000,4,3,"3,679"
"4203 Nicks Tail Dr, Fort Collins, CO 80524",Pending,723270,4,5,"2,347"
"508 Osiander St, Fort Collins, CO 80524",Pending,724900,4,5,"2,305"
"468 Osiander St, Fort Collins, CO 80524",Pending,724900,4,5,"2,388"
"5839 Tilden St, Fort Collins, CO 80528",Pending,725000,3,5,"3,569"
"1639 Treeline Pl, Fort Collins, CO 80524",Contingent,725000,3,2,"1,939"
"2275 Bellwether Ln, Fort Collins, CO 80521",Contingent,725000,5,3,"3,008"
"4256 Nicks Tail Dr, Fort Collins, CO 80524",For Sale,725390,4,5,"2,347"
"1656 Foggy Brook Dr, Fort Collins, CO 80528",For Sale,729890,3,2,"3,737"
"462 Osiander St, Fort Collins, CO 80524",Pending,734900,4,5,"2,305"
"438 Osiander St, Fort Collins, CO 80524",Pending,734900,4,5,"2,305"
"456 Osiander St, Fort Collins, CO 80524",Pending,734900,4,5,"2,305"
"1602 Fantail Ct, Fort Collins, CO 80528",Contingent,735000,5,5,"4,254"
"6039 Croaking Toad Dr, Fort Collins, CO 80528",For Sale,739990,5,3,"2,600"
"1442 Silk Oak Dr, Fort Collins, CO 80525",Contingent,740000,5,5,"3,773"
"802 Vixen Dr, Fort Collins, CO 80524",Pending,743830,4,5,"2,779"
"450 Osiander St, Fort Collins, CO 80524",Pending,744900,4,5,"2,388"
"444 Osiander St, Fort Collins, CO 80524",Pending,744900,4,5,"2,388"
"1726 Foggy Brook Dr, Fort Collins, CO 80528",Pending,745990,4,2,"3,712"
"1620 Foggy Brook Dr, Fort Collins, CO 80528",For Sale,749990,4,2,"3,712"
"5945 Fall Harvest Way, Fort Collins, CO 80528",Contingent,749995,3,2,"3,299"
"1612 W Stuart St, Fort Collins, CO 80526",Pending,750000,4,3,"3,735"
"4909 Overhill Dr, Fort Collins, CO 80526",For Sale,750000,4,5,"2,581"
"426 Osiander St, Fort Collins, CO 80524",Pending,754900,4,5,"2,305"
"414 Osiander St, Fort Collins, CO 80524",Pending,754900,4,5,"2,305"
"1602 Foggy Brook Dr, Fort Collins, CO 80528",For Sale,759890,3,5,"2,253"
"6015 Croaking Toad Dr, Fort Collins, CO 80528",For Sale,759990,4,5,"2,476"
"408 Osiander St, Fort Collins, CO 80524",Pending,764900,4,5,"2,388"
"402 Osiander St, Fort Collins, CO 80524",Pending,764900,4,5,"2,388"
"432 Osiander St, Fort Collins, CO 80524",Pending,764900,4,5,"2,388"
"1603 Foggy Brook Dr, Fort Collins, CO 80528",Pending,768990,4,5,"2,476"
"1421 Westfield Dr, Fort Collins, CO 80526",Pending,769500,4,3,"3,561"
"1820 Foggy Brook Dr, Fort Collins, CO 80528",For Sale,774990,3,2,"1,894"
"2513 Fox Run Ct, Fort Collins, CO 80526",For Sale,775000,4,5,"3,751"
"1840 Dayton Dr, Fort Collins, CO 80524",Contingent,775000,4,3,"3,453"
"1320 S Lemay Ave, Fort Collins, CO 80524",For Sale,783000,4,5,"3,306"
"3412 Green Lake Dr, Fort Collins, CO 80524",For Sale,785500,5,3,"3,108"
"374 Osiander St, Fort Collins, CO 80524",Pending,789000,4,5,"2,305"
"380 Osiander St, Fort Collins, CO 80524",Pending,789000,4,5,"2,388"
"392 Osiander St, Fort Collins, CO 80524",Pending,789000,4,5,"2,305"
"386 Osiander St, Fort Collins, CO 80524",Pending,789000,4,5,"2,388"
"1609 Foggy Brook Dr, Fort Collins, CO 80528",Pending,789990,3,5,"3,022"
"815 San Pedro Dr, Fort Collins, CO 80524",For Sale,790000,4,5,"3,383"
"2203 Cocklebur Ln, Fort Collins, CO 80525",Contingent,795000,5,3,"3,968"
"620 Gregory Rd, Fort Collins, CO 80524",For Sale,795000,4,5,"5,087"
"4918 Bluestem Ct, Fort Collins, CO 80525",For Sale,795000,4,+,"4,030"
"3808 Cosmos Ln, Fort Collins, CO 80528",Contingent,795000,5,5,"4,239"
"727 Locust St, Fort Collins, CO 80524",Contingent,795000,3,5,"1,570"
"4409 E Prospect Rd, Fort Collins, CO 80525",Contingent,795000,4,+,"3,333"
"5909 Spindlebush Ln, Fort Collins, CO 80528",For Sale,800000,3,5,"4,537"
"4608 Chippendale Dr, Fort Collins, CO 80526",Contingent,819000,4,5,"3,624"
"263 Cajetan St, Fort Collins, CO 80524",Contingent,825000,4,3,"3,314"
"745 Langdale Dr, Fort Collins, CO 80526",Contingent,825000,4,5,"3,918"
"368 Osiander St, Fort Collins, CO 80524",Pending,829000,4,5,"2,388"
"527 Osiander St, Fort Collins, CO 80524",Pending,829000,4,5,"2,388"
"533 Osiander St, Fort Collins, CO 80524",Pending,829000,4,5,"2,388"
"551 Osiander St, Fort Collins, CO 80524",Pending,829000,4,5,"2,388"
"545 Osiander St, Fort Collins, CO 80524",Pending,849000,4,5,"2,305"
"362 Osiander St, Fort Collins, CO 80524",For Sale,849000,4,5,"2,305"
"539 Osiander St, Fort Collins, CO 80524",For Sale,849000,4,5,"2,305"
"398 Osiander St, Fort Collins, CO 80524",For Sale,849000,4,5,"2,305"
"6100 Hamilton Ct, Fort Collins, CO 80525",Contingent,850000,6,4,"4,245"
"3321 Fiore Ct, Fort Collins, CO 80521",Pending,850000,5,5,"4,238"
"1029 Laporte Ave, Fort Collins, CO 80521",Contingent,875000,5,3,"3,280"
"1324 Morgan St, Fort Collins, CO 80524",For Sale,875000,2,5,"2,911"
"787 Vista Grande Cir, Fort Collins, CO 80524",For Sale,885000,6,5,"4,524"
"3538 Green Spring Dr, Fort Collins, CO 80528",Pending,885000,5,4,"4,322"
"3756 Sandy Shore Ln, Fort Collins, CO 80528",Pending,885000,6,4,"4,011"
"2508 Nancy Gray Ave, Fort Collins, CO 80525",For Sale,925000,3,5,"3,360"
"1112 Pheasant Dr, Fort Collins, CO 80525",For Sale,925000,5,4,"4,434"
"4525 Idledale Dr, Fort Collins, CO 80526",Contingent,935000,5,5,"3,535"
"4725 Player Dr, Fort Collins, CO 80525",Contingent,935000,4,3,"2,491"
"10320 Miners Lake Rd, Fort Collins, CO 80524",Pending,950000,1,1,"1,624"
"317 Aspen Ridge Dr, Fort Collins, CO 80524",Contingent,950000,2,2,"3,408"
"5524 Augusta Trl, Fort Collins, CO 80528",Pending,975000,5,5,"5,982"
"4136 Edith Dr, Fort Collins, CO 80526",For Sale,980000,3,3,"2,500"
"5626 Cardinal Flower Ct, Fort Collins, CO 80528",For Sale,995000,5,5,"5,009"
"5720 Crossview Dr, Fort Collins, CO 80528",For Sale,995000,6,4,"5,017"
"5834 Highland Hills Cir, Fort Collins, CO 80528",Contingent,1000000,5,4,"5,324"
"5538 Golden Willow Dr, Fort Collins, CO 80528",Contingent,1000000,6,4,"4,231"
